 pk_movimiento;fk_rubro;fk_responsable;fe_fecha_factura;tx_factura;nu_cantidad;nu_precio;tx_tipo;tx_observacion;fk_cliente;fk_proveedor;nu_cant_item;tx_unidad;fk_marca;fe_fecha_registro;fk_ubicacion;fk_contrato;fk_tipo_clase;nu_referencia
1;12;5;29/12/2013;;2;161;GASTO;OBSEQUIO TRABAJADORES (2 BOTELLA);1;1;1;UND;1;29/12/2013;1;1;1;1
2;13;5;15/12/2013;;1;420;GASTO;PURICACHAMA;1;1;1;SACO;1;15/12/2013;1;1;2;2
3;23;5;03/07/2014;;10;440;GASTO;PONEDORA SIMALCA;1;1;1;SACO;1;03/07/2014;1;1;3;3
4;23;5;07/08/2014;;2;495;GASTO;PONEDORA MERSAN;1;1;1;SACO;1;07/08/2014;1;1;3;4
5;23;5;10/04/2014;;6;385;GASTO;PONEDORA PROTINAL;1;1;1;SACO;1;10/04/2014;1;1;3;5
6;23;5;25/05/2014;;9;450;GASTO;PONEDORA SIMALCA;1;1;1;SACO;1;25/05/2014;1;1;3;6
7;23;5;18/10/2013;;52;322;GASTO;PONEDORA;1;1;1;SACO;1;18/10/2013;1;1;3;7
8;23;5;29/05/2014;;10;450;GASTO;PONEDORA SIMALCA;1;1;1;SACO;1;29/05/2014;1;1;3;8
9;23;5;26/07/2014;;15;490;GASTO;PONEDORA SS;1;1;1;SACO;1;26/07/2014;1;1;3;9
10;23;5;09/08/2014;;10;520;GASTO;PONEDORA ESPECIAL;1;1;1;SACO;1;09/08/2014;1;1;3;10
11;23;5;13/08/2014;;25;453;GASTO;PONEDORA ESPECIAL;1;1;1;SACO;1;13/08/2014;1;1;3;11
12;23;5;05/02/2014;;3;385;GASTO;PONEDORA ESPECIAL MERSAN;1;1;1;SACO;1;05/02/2014;1;1;3;12
13;23;5;19/01/2014;;3;352;GASTO;PONEDORA ESPECIAL;1;1;1;SACO;1;19/01/2014;1;1;3;13
14;23;5;09/05/2014;;30;364;GASTO;PONEDORA SUPER ESE;1;1;1;SACO;1;09/05/2014;1;1;3;14
15;23;5;12/10/2014;;8;670;GASTO;PONEDORA;1;1;1;SACO;1;12/10/2014;1;1;3;15
16;23;5;14/07/2014;;6;440;GASTO;PONARINA;1;1;1;SACO;1;14/07/2014;1;1;3;16
17;22;5;15/02/2014;;4;385;GASTO;PONEDORA;1;1;1;SACO;1;15/02/2014;1;1;3;17
18;23;5;12/07/2014;;6;455;GASTO;PONARINA SILMACA;1;1;1;SACO;1;12/07/2014;1;1;3;18
19;23;5;15/02/2014;;2;340;GASTO;PONEDORA;1;1;1;SACO;1;15/02/2014;1;1;3;19
20;23;5;05/08/2014;;2;495;GASTO;PONEDORA MERSAN;1;1;1;SACO;1;05/08/2014;1;1;3;20
21;23;5;11/03/2014;;4;360;GASTO;PONEDORA;1;1;1;SACO;1;11/03/2014;1;1;3;21
22;23;5;11/04/2014;;60;352;GASTO;PONEDORA SUPER ESE;1;1;1;SACO;1;11/04/2014;1;1;3;22
23;23;5;06/09/2014;;7;498;GASTO;ponedora;1;1;1;SACO;1;06/09/2014;1;1;3;23
24;22;5;25/01/2014;;1;395;GASTO;INICIADOR;1;1;1;SACO;1;25/01/2014;1;1;3;24
25;22;5;23/02/2014;;10;340;GASTO;PONEDORA;1;1;1;SACO;1;23/02/2014;1;1;3;25
26;22;5;05/02/2014;;7;371;GASTO;INICIADOR;1;1;1;SACO;1;05/02/2014;1;1;3;26
27;23;5;23/01/2014;;2;352;GASTO;PONEDORA ESPECIAL;1;1;1;SACO;1;23/01/2014;1;1;3;27
28;23;5;14/03/2014;;10;360;GASTO;PONEDORA;1;1;1;SACO;1;14/03/2014;1;1;3;28
29;23;5;28/02/2014;;1;360;GASTO;PONEDORA;1;1;1;SACO;1;28/02/2014;1;1;3;29
30;23;5;15/02/2014;;2;340;GASTO;PONEDORA;1;1;1;SACO;1;15/02/2014;1;1;3;30
31;23;5;19/01/2014;;2;352;GASTO;SACO DE PONEDORA;1;1;1;SACO;1;19/01/2014;1;1;3;31
32;23;5;01/01/2014;;4;350;GASTO;PONEDORA;1;1;1;SACO;1;01/01/2014;1;1;3;32
33;23;5;30/03/2014;;10;395;GASTO;PONEDORA PROTINAL;1;1;1;SACO;1;30/03/2014;1;1;3;33
34;23;5;06/09/2014;;47;492;GASTO;ponedora;1;1;1;SACO;1;06/09/2014;1;1;3;34
35;23;5;21/12/2013;;6;370;GASTO;ALIMENTO PARA PONEDORA;1;1;1;UND;1;21/12/2013;1;1;3;35
36;23;5;26/01/2014;;4;352;GASTO;SACO DE PONEDORA;1;1;1;SACO;1;26/01/2014;1;1;3;36
37;23;5;20/07/2014;;8;500;GASTO;PONARINA SILMACA;1;1;1;SACO;1;20/07/2014;1;1;3;37
38;23;5;16/03/2014;;12;395;GASTO;PONEDORA PROTINAL;1;1;1;SACO;1;16/03/2014;1;1;3;38
39;22;5;19/01/2014;;4;394;GASTO;INICIADOR;1;1;1;SACO;1;19/01/2014;1;1;3;39
40;23;5;07/06/2014;;50;405;GASTO;PONEDORA;1;1;1;SACO;1;07/06/2014;1;1;3;40
41;23;5;21/05/2014;;3;450;GASTO;PONEDORA SIMALCA;1;1;1;SACO;1;21/05/2014;1;1;3;41
42;23;5;15/02/2014;;2;385;GASTO;PONEDORA;1;1;1;SACO;1;15/02/2014;1;1;3;42
43;23;5;16/03/2014;;10;350;GASTO;PONEDORA;1;1;1;SACO;1;16/03/2014;1;1;3;43
44;23;5;17/07/2014;;6;450;GASTO;PONARINA;1;1;1;SACO;1;17/07/2014;1;1;3;44
45;23;5;08/01/2014;;5;352;GASTO;ALIMENTO;1;1;1;SACO;1;08/01/2014;1;1;3;45
46;23;5;06/06/2014;;1;490;GASTO;PONEDORA;1;1;1;SACO;1;06/06/2014;1;1;3;46
47;23;5;05/06/2014;;4;410;GASTO;PONEDORA;1;1;1;SACO;1;05/06/2014;1;1;3;47
48;23;5;05/04/2014;;10;420;GASTO;PONEDORA ALCONCA;1;1;1;SACO;1;05/04/2014;1;1;3;48
49;23;5;29/01/2014;;10;322;GASTO;PONEDORA ESPECIAL;1;1;1;SACO;1;29/01/2014;1;1;3;49
50;23;5;28/02/2014;;1;430;GASTO;PONEDORA;1;1;1;SACO;1;28/02/2014;1;1;3;50
51;13;5;02/02/2014;;5;1;GASTO;ANZUELA PEQUENO CALIBRE 9;1;1;1;UND;1;02/02/2014;1;1;4;51
52;1;5;05/07/2014;;1;2415;GASTO;silla de trabajo;1;1;1;UND;1;05/07/2014;1;1;5;52
53;7;5;08/08/2014;;1;4800;GASTO;SILLA DE TRABAJO DE CUERO SEMIAPERADA;1;1;1;UND;1;08/08/2014;1;1;5;53
54;2;5;21/08/2014;;1;3300;GASTO;ARRANQUE (ENCAMISADO Y REP.);1;1;1;UND;1;21/08/2014;1;1;6;54
